Output directory: runs/20260205_000115_homing_1obs_no_wind
Logging to: runs/20260205_000115_homing_1obs_no_wind/training.log
Config saved to: runs/20260205_000115_homing_1obs_no_wind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 0.0000 m/s
  v_min          = 3.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 2.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 3.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.9836e+02, res=1.3827e+01, lr=1.00e-03]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.3680e-04, res=1.3827e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.4876e-04, res=1.3158e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.5647e-04, res=1.4302e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.5533e-04, res=1.3491e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.1842e-04, res=1.3798e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.7140e-04, res=1.4245e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.9215e-04, res=1.3598e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.2308e-04, res=1.3557e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.0149e-04, res=1.3958e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=6.6183e-04, res=1.4040e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.4040e-04, res=1.3943e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.4843e-04, res=1.3460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=1.0294e-03, res=1.4174e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.0867e-04, res=1.4697e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.9024e-04, res=1.4148e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.6892e-04, res=1.3713e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.2698e-04, res=1.3329e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.6561e-04, res=1.4824e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.4244e-04, res=1.4376e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.1694e-04, res=1.4236e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.7574e-04, res=1.3352e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.8187e-04, res=1.3676e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.4210e-04, res=1.3794e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.0082e-04, res=1.3307e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.0267e-04, res=1.3987e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=5.8213e-04, res=1.2586e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.4898e-04, res=1.3643e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.2786e-04, res=1.3483e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.3873e-04, res=1.3493e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.4003e-04, res=1.3370e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.7878e-04, res=1.4112e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.4670e-04, res=1.3058e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.2819e-04, res=1.3918e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.2211e-04, res=1.4235e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.2089e-04, res=1.3118e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.0891e-04, res=1.3786e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.2377e-04, res=1.3700e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=7.9699e-04, res=1.3429e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=9.6093e-04, res=1.4002e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.3929e-04, res=1.3933e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.8239e-04, res=1.3200e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=6.7438e-04, res=1.3416e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:16<00:11, 73.58it/s, loss=8.0967e-04, res=1.4403e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=1.2612e-03, res=1.5648e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.7160e-04, res=1.3715e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.0497e-04, res=1.3906e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.0101e-04, res=1.4430e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.4725e-04, res=1.5979e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=1.0280e-03, res=1.5814e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2536e-04, res=1.5249e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.4547e-04, res=1.3733e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2758e-04, res=1.4727e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.9016e-04, res=1.6882e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.3148e-04, res=1.6062e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.6512e-04, res=1.4140e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.1036e-04, res=1.3582e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.7922e-04, res=1.3861e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.8832e-04, res=1.4814e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.1346e-04, res=1.4001e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2305e-04, res=1.3291e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2912e-04, res=1.3562e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=1.0210e-03, res=1.4178e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=1.0006e-03, res=1.4568e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.7633e-04, res=1.4243e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.9843e-04, res=1.3299e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2530e-04, res=1.3675e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.7827e-04, res=1.3219e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.1709e-04, res=1.3970e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.0684e-04, res=1.3248e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=1.1947e-03, res=1.4556e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.3197e-04, res=1.3793e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2513e-04, res=1.3846e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.9076e-04, res=1.3085e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.0339e-04, res=1.3474e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.6264e-04, res=1.4520e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.8760e-04, res=1.3822e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.4067e-04, res=1.3664e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.5613e-04, res=1.3473e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.8314e-04, res=1.4877e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.4307e-04, res=1.3217e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.7184e-04, res=1.4342e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.8894e-04, res=1.3491e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.8764e-04, res=1.4971e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.7751e-04, res=1.3941e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.2940e-04, res=1.4993e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.7417e-04, res=1.4467e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.3182e-04, res=1.4012e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.9749e-04, res=1.4502e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.6233e-04, res=1.4367e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.4574e-04, res=1.5844e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.2744e-04, res=1.3857e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.0651e-04, res=1.3019e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.9844e-04, res=1.4484e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.2022e-04, res=1.3590e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.6267e-04, res=1.5009e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.6776e-04, res=1.4238e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.0652e-04, res=1.3806e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.6420e-04, res=1.4295e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.6071e-04, res=1.3134e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.8886e-04, res=1.3258e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.1146e-04, res=1.3817e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.9671e-04, res=1.2834e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.2071e-04, res=1.3844e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.5196e-04, res=1.3618e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.2158e-04, res=1.3304e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.4351e-04, res=1.3688e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.3917e-04, res=1.3578e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.8963e-04, res=1.2883e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.2886e-04, res=1.3791e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.9923e-04, res=1.4605e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.3312e-04, res=1.4100e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.0044e-04, res=1.4294e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.6325e-04, res=1.3812e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.6492e-04, res=1.3231e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=1.0166e-03, res=1.4784e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.1037e-04, res=1.3992e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.3115e-04, res=1.3435e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.3839e-04, res=1.4009e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.9162e-04, res=1.3713e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.2313e-04, res=1.3268e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.9956e-04, res=1.3718e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=6.1303e-04, res=1.2685e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.2989e-04, res=1.3293e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.2449e-04, res=1.3005e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.1496e-04, res=1.3355e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=7.3996e-04, res=1.2920e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=9.5212e-04, res=1.3887e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.6302e-04, res=1.3552e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:17<00:11, 73.58it/s, loss=8.0043e-04, res=1.3124e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.1754e-04, res=1.3292e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=9.6532e-04, res=1.3469e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=7.8240e-04, res=1.4056e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=6.8694e-04, res=1.2831e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=6.7265e-04, res=1.2786e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.7612e-04, res=1.3588e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.1354e-04, res=1.3497e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.1421e-04, res=1.3494e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=6.7896e-04, res=1.3022e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.9401e-04, res=1.3919e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.2064e-04, res=1.3988e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.2349e-04, res=1.3489e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=7.9733e-04, res=1.3202e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:18<00:11, 73.58it/s, loss=8.5322e-04, res=1.3295e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  59%|█████▊    | 1172/2000 [00:29<00:11, 73.58it/s, loss=7.6307e-04, res=1.3586e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=7.6307e-04, res=1.3586e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=9.4607e-04, res=1.4499e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=1.1748e-03, res=1.5530e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=7.4732e-04, res=1.3658e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=8.1004e-04, res=1.3770e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=7.9844e-04, res=1.3985e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=8.7696e-04, res=1.4276e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=9.9565e-04, res=1.5016e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=8.4531e-04, res=1.3598e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1580/2000 [00:29<00:05, 82.78it/s, loss=7.5377e-04, res=1.3269e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=7.5377e-04, res=1.3269e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=8.1076e-04, res=1.4654e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=8.0787e-04, res=1.4911e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=9.0065e-04, res=1.4605e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=8.5935e-04, res=1.3460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=1.1213e-03, res=1.4072e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  79%|███████▉  | 1589/2000 [00:29<00:04, 82.86it/s, loss=7.2054e-04, res=1.4790e-02, lr=1.34e-04]
