Output directory: runs/20260204_233541_homing_1obs_xwind
Logging to: runs/20260204_233541_homing_1obs_xwind/training.log
Config saved to: runs/20260204_233541_homing_1obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6889e+02, res=1.5007e+01, lr=1.00e-03]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=8.2967e-04, res=1.2837e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=7.6241e-04, res=1.2628e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=8.5879e-04, res=1.3067e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=8.8290e-04, res=1.3217e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.4713e-04, res=1.1477e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.8501e-04, res=1.2039e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.8673e-04, res=1.2159e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=8.5272e-04, res=1.2890e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=7.8067e-04, res=1.2417e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.8576e-04, res=1.2089e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=8.1560e-04, res=1.3480e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=7.0332e-04, res=1.2786e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.5955e-04, res=1.2225e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=7.0140e-04, res=1.2021e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.6169e-04, res=1.1726e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=5.7485e-04, res=1.1925e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=7.9418e-04, res=1.2982e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:11<00:12, 76.07it/s, loss=6.9563e-04, res=1.2835e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.4719e-04, res=1.3734e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.3757e-04, res=1.3104e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.0361e-04, res=1.2174e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.3846e-04, res=1.2581e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.1331e-04, res=1.2253e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.0610e-04, res=1.2527e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.7612e-04, res=1.2872e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.2987e-04, res=1.3002e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.2464e-04, res=1.3259e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.4325e-04, res=1.2815e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=1.0438e-03, res=1.3785e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.5216e-04, res=1.2773e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.9172e-04, res=1.2897e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.9158e-04, res=1.3264e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.2347e-04, res=1.2847e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.9139e-04, res=1.2671e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.6596e-04, res=1.2673e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.2573e-04, res=1.2600e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.7005e-04, res=1.3132e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.9542e-04, res=1.3259e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.6447e-04, res=1.3419e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.5746e-04, res=1.3325e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=9.1130e-04, res=1.4420e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.1069e-04, res=1.3999e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.7597e-04, res=1.3230e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.6554e-04, res=1.2279e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.6014e-04, res=1.1908e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=5.8629e-04, res=1.2069e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.3566e-04, res=1.2789e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.1379e-04, res=1.2750e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=5.9672e-04, res=1.2456e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.1592e-04, res=1.2922e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.2216e-04, res=1.2056e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.7460e-04, res=1.2198e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.3011e-04, res=1.2318e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.8196e-04, res=1.2696e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.0984e-04, res=1.2460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.0012e-04, res=1.2079e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.7054e-04, res=1.2460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.2537e-04, res=1.2712e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.2871e-04, res=1.2400e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.7654e-04, res=1.2218e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.1398e-04, res=1.2714e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=5.8437e-04, res=1.2093e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.7088e-04, res=1.3052e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.3535e-04, res=1.2381e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.6452e-04, res=1.2795e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.7774e-04, res=1.1939e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=9.4189e-04, res=1.3037e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.9873e-04, res=1.2478e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=5.9106e-04, res=1.1518e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.9080e-04, res=1.3070e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=9.3854e-04, res=1.2997e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.8692e-04, res=1.2646e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.9275e-04, res=1.2889e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.3967e-04, res=1.2496e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.8872e-04, res=1.2460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.0951e-04, res=1.2402e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.4302e-04, res=1.2129e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.4888e-04, res=1.2804e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.5722e-04, res=1.2603e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.3918e-04, res=1.2231e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.5828e-04, res=1.2319e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.9086e-04, res=1.2623e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.2105e-04, res=1.3017e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.4881e-04, res=1.3046e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.1221e-04, res=1.2559e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.9376e-04, res=1.2679e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.8959e-04, res=1.2949e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.4707e-04, res=1.3154e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.2008e-04, res=1.2340e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.4231e-04, res=1.1931e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.8619e-04, res=1.2720e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.8764e-04, res=1.2329e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.8302e-04, res=1.3124e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.6613e-04, res=1.2801e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.4286e-04, res=1.2901e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.6379e-04, res=1.2478e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.9442e-04, res=1.2304e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.4709e-04, res=1.2549e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.7236e-04, res=1.2975e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.0020e-04, res=1.2427e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.4103e-04, res=1.2269e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.7332e-04, res=1.2875e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=8.5120e-04, res=1.3118e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.4713e-04, res=1.2872e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=6.4271e-04, res=1.2455e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:12<00:12, 76.07it/s, loss=7.4868e-04, res=1.3067e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.0398e-04, res=1.3358e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.5903e-04, res=1.2529e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.1554e-04, res=1.2287e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.7459e-04, res=1.2018e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.4784e-04, res=1.2072e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.5520e-04, res=1.2293e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.8062e-04, res=1.2309e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.2876e-04, res=1.2163e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.5979e-04, res=1.2202e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.7366e-04, res=1.2706e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.4860e-04, res=1.2678e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.2115e-04, res=1.2563e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.8987e-04, res=1.2717e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.0583e-04, res=1.3478e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=9.1615e-04, res=1.3621e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=5.7111e-04, res=1.1561e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.9478e-04, res=1.2805e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.3261e-04, res=1.2765e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.4856e-04, res=1.3117e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.1965e-04, res=1.2570e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.6914e-04, res=1.2340e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.8925e-04, res=1.2826e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.6744e-04, res=1.2602e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.3707e-04, res=1.1743e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.9885e-04, res=1.2199e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.8554e-04, res=1.2460e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.8759e-04, res=1.2260e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.1713e-04, res=1.2310e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.8336e-04, res=1.1968e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.9611e-04, res=1.2017e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.1213e-04, res=1.2195e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.3655e-04, res=1.2905e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.1538e-04, res=1.3669e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.8684e-04, res=1.3411e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=5.9885e-04, res=1.3358e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.0831e-04, res=1.2906e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.7822e-04, res=1.2643e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=9.5697e-04, res=1.2949e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.4555e-04, res=1.2924e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=8.5557e-04, res=1.2790e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.8013e-04, res=1.2585e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.8160e-04, res=1.3108e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.4291e-04, res=1.2859e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.4387e-04, res=1.2906e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.8377e-04, res=1.2534e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.4482e-04, res=1.2412e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.2209e-04, res=1.2129e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.7581e-04, res=1.2467e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.1817e-04, res=1.2655e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.4989e-04, res=1.2183e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.3608e-04, res=1.2528e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.9185e-04, res=1.1829e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.0434e-04, res=1.2398e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.7562e-04, res=1.3248e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.5026e-04, res=1.2806e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.6467e-04, res=1.3431e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.6994e-04, res=1.3121e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.6942e-04, res=1.2734e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=5.9470e-04, res=1.1818e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=7.0293e-04, res=1.1985e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  51%|█████     | 1022/2000 [00:13<00:12, 76.07it/s, loss=6.7758e-04, res=1.2591e-02, lr=1.34e-04]
