Output directory: runs/20260204_232746_homing_no_obs_xwind
Logging to: runs/20260204_232746_homing_no_obs_xwind/training.log
Config saved to: runs/20260204_232746_homing_no_obs_xwind/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 10.0000 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 1.0000 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (50.00, 50.00, 15.00)
  Target radius        : 5.00 m
  Domain size (min)    : 50.00 m
  Size ratio           : 1.00e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 15.00 m)
  ⚠️  Only found 47 points, expanding search...
  Sampled 9 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6757e+02, res=1.4941e+01, lr=1.00e-03]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2550e-04, res=8.9600e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0967e-04, res=9.4677e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.6509e-04, res=8.6277e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1598e-04, res=9.1736e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2123e-04, res=8.8184e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7996e-04, res=9.0496e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.9983e-04, res=8.9514e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.0604e-04, res=8.6903e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.3631e-04, res=8.9576e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.5234e-04, res=8.8345e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2569e-04, res=8.7896e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7169e-04, res=9.0918e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.9969e-04, res=8.9550e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.5507e-04, res=9.3677e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3368e-04, res=9.2901e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8642e-04, res=9.1056e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7821e-04, res=9.1366e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.7468e-04, res=9.6003e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0664e-04, res=9.2594e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2630e-04, res=8.7778e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.9456e-04, res=8.6049e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.7689e-04, res=9.0697e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.8180e-04, res=9.1708e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.5581e-04, res=9.5059e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8244e-04, res=9.2457e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.5874e-04, res=9.5991e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.5012e-04, res=1.0461e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.8863e-04, res=9.6249e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1900e-04, res=9.8670e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8312e-04, res=9.2262e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3792e-04, res=9.1061e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2896e-04, res=9.9981e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=5.2971e-04, res=1.0926e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3971e-04, res=1.0845e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.9776e-04, res=1.0056e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.4364e-04, res=9.4718e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=5.2810e-04, res=1.0085e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.2985e-04, res=9.7560e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.0027e-04, res=9.4190e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.4369e-04, res=9.1794e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3139e-04, res=1.0154e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.1608e-04, res=9.9966e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.6904e-04, res=9.8781e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.1440e-04, res=9.3240e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.9737e-04, res=9.1291e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.3313e-04, res=9.0106e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.4654e-04, res=9.0391e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.5110e-04, res=9.1672e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.2804e-04, res=9.6428e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3433e-04, res=1.0191e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2233e-04, res=9.6144e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.4509e-04, res=9.6810e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2817e-04, res=8.9348e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.8899e-04, res=8.8946e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.7432e-04, res=8.8941e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=4.3715e-04, res=9.4858e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.0103e-04, res=9.0493e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=2.8940e-04, res=8.7349e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.8414e-04, res=8.8103e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.9644e-04, res=9.0276e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.2281e-04, res=8.8074e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:06<04:33,  5.98it/s, loss=3.4347e-04, res=9.0980e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.2739e-04, res=8.9658e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.5616e-04, res=9.2648e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=2.9365e-04, res=8.5380e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3992e-04, res=9.3186e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.1227e-04, res=9.3526e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.2175e-04, res=8.9546e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.8787e-04, res=9.0568e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.0725e-04, res=8.6273e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.6271e-04, res=9.0314e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.7751e-04, res=9.5648e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.4410e-04, res=8.9439e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.8266e-04, res=9.7582e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3778e-04, res=9.9034e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.0458e-04, res=9.4853e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.8662e-04, res=9.3510e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.5077e-04, res=9.5880e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5258e-04, res=9.5563e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.1122e-04, res=9.5860e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=2.7658e-04, res=8.7996e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.2215e-04, res=9.2333e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5902e-04, res=9.0670e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.4709e-04, res=9.6131e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5279e-04, res=9.3402e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.3590e-04, res=9.4664e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.9718e-04, res=9.7081e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5045e-04, res=9.8234e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.2989e-04, res=9.7954e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.2665e-04, res=9.1889e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.2004e-04, res=9.4655e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.8565e-04, res=9.3821e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.8434e-04, res=9.2969e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3935e-04, res=9.3049e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5249e-04, res=9.1209e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.3669e-04, res=9.3429e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.2499e-04, res=9.8658e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5945e-04, res=9.8327e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.2408e-04, res=9.7568e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7043e-04, res=9.3538e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.9353e-04, res=9.3730e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.9635e-04, res=9.0182e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3013e-04, res=9.0022e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.6920e-04, res=9.3990e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7331e-04, res=9.1732e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.4051e-04, res=9.2295e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.4619e-04, res=8.8978e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7492e-04, res=9.0394e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.1446e-04, res=9.1874e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.1378e-04, res=9.3426e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.9831e-04, res=9.6149e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.0312e-04, res=9.2404e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7947e-04, res=9.6117e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3521e-04, res=9.5731e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.1500e-04, res=8.8379e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.2934e-04, res=8.9368e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.6213e-04, res=9.7641e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.4387e-04, res=9.7535e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5074e-04, res=9.1807e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.3643e-04, res=9.3466e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7601e-04, res=9.2463e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.4340e-04, res=9.5979e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5520e-04, res=9.4959e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.1499e-04, res=9.7445e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.8158e-04, res=9.6728e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=5.0837e-04, res=9.7690e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3181e-04, res=9.4488e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3108e-04, res=9.4334e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.1740e-04, res=9.8991e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7232e-04, res=9.8105e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.9466e-04, res=1.0051e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.0044e-04, res=1.0267e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5803e-04, res=9.8188e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5844e-04, res=9.8847e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.0619e-04, res=9.7215e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=5.3127e-04, res=1.0377e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7562e-04, res=9.3448e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=2.9617e-04, res=9.1193e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3514e-04, res=9.2021e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.7740e-04, res=9.5326e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7015e-04, res=8.9134e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.8247e-04, res=9.0009e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.0707e-04, res=8.9232e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=2.6678e-04, res=8.8039e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.0095e-04, res=8.8042e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.6872e-04, res=9.3195e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7207e-04, res=9.7934e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.0497e-04, res=1.0067e-02, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.9190e-04, res=9.4426e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.7443e-04, res=9.4140e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.1463e-04, res=8.7844e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.7186e-04, res=9.3000e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.4599e-04, res=8.9719e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5848e-04, res=9.2116e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.3279e-04, res=9.3415e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=4.0478e-04, res=9.5859e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5261e-04, res=8.8893e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.4986e-04, res=9.2335e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:07<04:33,  5.98it/s, loss=3.5662e-04, res=9.4247e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=2.9975e-04, res=8.9289e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=4.5926e-04, res=9.6024e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=3.3110e-04, res=8.9787e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=3.8450e-04, res=9.1632e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=3.7504e-04, res=9.2452e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=3.8715e-04, res=9.6805e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=3.8457e-04, res=9.9829e-03, lr=1.68e-04]
Outer iter 9 - Training φ:  18%|█▊        | 361/2000 [00:08<04:33,  5.98it/s, loss=4.3801e-04, res=1.0753e-02, lr=1.68e-04]
