Output directory: runs/20260204_225601_p2p_no_obs_vortex
Logging to: runs/20260204_225601_p2p_no_obs_vortex/training.log
Config saved to: runs/20260204_225601_p2p_no_obs_vortex/config.yaml
Building geometry, wind field, and physics objects...
======================================================================
               PHYSICS CONSISTENCY CHECKS
======================================================================
Validating mathematical assumptions before training...
[Physics Check 1/3] Strong Controllability
------------------------------------------------------------
  sup||v_w||     = 4.8108 m/s
  v_min          = 12.0000 m/s
  epsilon_c      = 1.0000 m/s
  Margin         = 6.1892 m/s
  Status         : ✅ PASSED
[Physics Check 2/3] Fundamental Diagram Properties
------------------------------------------------------------
  v_max(0)       = 20.0000 m/s
  v_max^0        = 20.0000 m/s
  Min speed      = 16.0000 m/s
  v_min          = 12.0000 m/s
  Monotone       : ✅ Yes
  Status         : ✅ PASSED
[Physics Check 3/3] Target Boundary Distance Function
------------------------------------------------------------
  Target center        : (90.00, 90.00, 15.00)
  Target radius        : 10.00 m
  Domain size (min)    : 30.00 m
  Size ratio           : 3.33e-01
  Sampling radius      : 1.00 m
  Sampling strategy    : Targeted (box size = 30.00 m)
  ⚠️  Only found 25 points, expanding search...
  Sampled 4 points near ∂D
  Max |d_D - max(sdf, 0)| = 0.00e+00
  Status         : ✅ PASSED
======================================================================
✅ ALL PHYSICS CHECKS PASSED - Ready for training
======================================================================
======================================================================
               ROUTE B: FIXED-POINT ITERATION
======================================================================
Starting Fixed-Point Iteration Training (Route B)
Outer iterations: 10, Relaxation α: 0.2
======================================================================
======================================================================
OUTER ITERATION 1/10
======================================================================
[Step 1/4] Training φ network with fixed ρ^0...
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s]
Outer iter 1 - Training φ:   0%|          | 0/2000 [00:00<?, ?it/s, loss=2.6627e+02, res=1.5966e+01, lr=1.00e-03]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0865e-04, res=1.9982e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9221e-04, res=2.0214e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8677e-04, res=1.9803e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1532e-04, res=2.0386e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9543e-04, res=2.0114e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8435e-04, res=1.9966e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.4989e-04, res=1.9499e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9636e-04, res=1.9864e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9525e-04, res=2.0558e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1662e-04, res=2.0266e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1443e-04, res=2.0268e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.1792e-04, res=2.0257e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0058e-04, res=2.0073e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9362e-04, res=1.9861e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0801e-04, res=2.0097e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8200e-04, res=1.9845e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0395e-04, res=1.9968e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9397e-04, res=1.9936e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7297e-04, res=1.9831e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5922e-04, res=1.9445e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9263e-04, res=1.9769e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5206e-04, res=1.9456e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0218e-04, res=2.0267e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.3698e-04, res=2.0072e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8586e-04, res=2.0230e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9173e-04, res=1.9741e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8746e-04, res=1.9616e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7748e-04, res=2.0104e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.5735e-04, res=1.9374e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0336e-04, res=1.9710e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0531e-04, res=1.9824e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7672e-04, res=1.9695e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0090e-04, res=2.0059e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.3593e-04, res=1.9168e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.6917e-04, res=1.9427e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8835e-04, res=1.9881e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.0005e-04, res=2.0008e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9266e-04, res=2.0073e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=8.2013e-04, res=2.0003e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8853e-04, res=1.9769e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.7827e-04, res=1.9767e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.4492e-04, res=1.9436e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8816e-04, res=1.9974e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.9251e-04, res=2.0132e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8368e-04, res=1.9491e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:19<00:03, 90.29it/s, loss=7.8549e-04, res=1.9937e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7810e-04, res=1.9595e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8166e-04, res=1.9709e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.5978e-04, res=1.9262e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1052e-04, res=2.0354e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9607e-04, res=1.9948e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1864e-04, res=1.9802e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9424e-04, res=2.0462e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7138e-04, res=1.9450e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.4772e-04, res=2.0405e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2123e-04, res=2.1300e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9815e-04, res=2.0015e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9249e-04, res=1.9859e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.3089e-04, res=1.9401e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7511e-04, res=1.9643e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2992e-04, res=2.0170e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1641e-04, res=2.0710e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9763e-04, res=1.9799e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.5865e-04, res=1.9350e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7350e-04, res=2.0109e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9135e-04, res=1.9834e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6954e-04, res=1.9239e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9617e-04, res=2.0312e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0237e-04, res=2.0153e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9731e-04, res=1.9681e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8618e-04, res=2.0213e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6673e-04, res=1.9502e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2760e-04, res=1.9780e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0468e-04, res=2.0689e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8181e-04, res=1.9391e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7733e-04, res=1.9653e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6822e-04, res=1.9824e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0357e-04, res=1.9924e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7852e-04, res=1.9798e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8551e-04, res=1.9856e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6586e-04, res=1.9446e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6544e-04, res=1.9457e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7040e-04, res=1.9883e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8050e-04, res=1.9728e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6400e-04, res=1.9564e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.4829e-04, res=1.9236e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2235e-04, res=2.0238e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1404e-04, res=2.0528e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.7512e-04, res=1.9488e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.5859e-04, res=1.9136e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8530e-04, res=1.9706e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9495e-04, res=2.0041e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8691e-04, res=2.0054e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.5674e-04, res=1.9583e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2261e-04, res=1.9662e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0765e-04, res=2.0373e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9375e-04, res=1.9915e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0592e-04, res=1.9818e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0459e-04, res=2.0962e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9970e-04, res=1.9970e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6446e-04, res=1.9428e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8276e-04, res=1.9742e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.4256e-04, res=2.1090e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.5306e-04, res=2.0365e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8738e-04, res=2.0155e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6158e-04, res=1.9680e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.3066e-04, res=1.9830e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9360e-04, res=2.0391e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6645e-04, res=1.9453e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1570e-04, res=2.0004e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0263e-04, res=2.0440e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8064e-04, res=1.9628e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8237e-04, res=1.9360e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9263e-04, res=1.9931e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9588e-04, res=1.9800e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8941e-04, res=1.9507e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0075e-04, res=2.0278e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6693e-04, res=1.9591e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.5936e-04, res=1.9211e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0013e-04, res=1.9989e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.6775e-04, res=1.9612e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8963e-04, res=1.9581e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9785e-04, res=2.0547e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1429e-04, res=2.0277e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.5532e-04, res=2.0387e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.5334e-04, res=2.1831e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.1976e-04, res=1.8763e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8690e-04, res=1.9703e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2604e-04, res=2.1151e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.4130e-04, res=1.9428e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=9.1859e-04, res=2.0981e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8745e-04, res=2.0998e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.9133e-04, res=1.9991e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.6711e-04, res=2.0618e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.0945e-04, res=2.0453e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2174e-04, res=2.0552e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1667e-04, res=1.9779e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=7.8902e-04, res=2.0082e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.1407e-04, res=2.0624e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.3035e-04, res=1.9808e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:20<00:03, 90.29it/s, loss=8.2768e-04, res=2.0586e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=8.5625e-04, res=2.1942e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=9.2866e-04, res=2.1105e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=7.9975e-04, res=2.0379e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=8.2841e-04, res=2.1160e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=8.8221e-04, res=2.0830e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=8.0628e-04, res=1.9848e-02, lr=1.34e-04]
Outer iter 10 - Training φ:  86%|████████▌ | 1719/2000 [00:21<00:03, 90.29it/s, loss=8.7215e-04, res=2.1736e-02, lr=1.34e-04]
